Id,Name,Email,Exclude,Week 18,22/10/2021,15/10/2021,08/10/2021,01/10/2021,24/09/2021,17/09/2021,10/09/2021,03/09/2021,27/08/2021,20/08/2021,13/08/2021,06/08/2021,30/07/2021,23/07/2021,16/07/2021,09/07/2021,02/07/2021
1,Craig Anderson,[email],,11,3,12,8,5,2,5,,,,14,16,14,10,13,16,4,14
2,Richard Andrews,[email],TRUE,,,,,,,2,1,10,11,,2,1,13,14,13,12,7
3,Melanie Bacon,[email],,2,18,12,10,19,7,2,5,3,4,,,2,13,7,5,6,13
4,John Behan,[email],,6,2,4,6,3,5,14,14,,8,3,1,,6,,14,16,5
5,Priya Bhardwaj,[email],,3,13,6,,9,5,5,5,5,5,15,,,,10,5,5,5
6,Louise Blair,[email],,13,13,13,10,15,17,6,7,12,7,1,2,14,,,,,
7,Jamie Briggs,[email],,4,13,11,7,6,9,16,11,14,13,7,14,13,5,,4,11,14
8,Simon Busby,[email],,15,5,11,1,7,8,5,7,9,14,11,8,,13,4,3,11,10
9,Douglas Carr,[email],,1,19,16,17,17,17,4,5,16,9,10,13,13,,1,8,,11
10,Frances Carson,[email],,15,10,2,2,2,1,15,,2,2,2,2,2,,2,2,2,2
11,Robert Cato,[email],,8,2,13,,10,3,9,13,16,12,9,3,9,,14,7,1,
12,Mark Chaney,[email],,18,11,7,11,4,7,14,9,5,2,14,15,14,9,10,11,13,6
13,Elizabeth Coleman,[email],,16,17,1,5,12,13,,16,16,16,16,4,7,12,5,,9,9
14,Adam Collett,[email],,4,6,,,1,2,,6,3,,,6,15,4,,,15,9
15,Emily Cooper,[email],,4,1,9,13,16,11,1,5,2,7,16,16,5,,,2,3,4
16,Anne Crawley,[email],,11,7,8,3,1,1,6,11,11,,3,5,,11,,4,10,
17,Anthony Cutts,[email],,1,12,10,9,11,6,15,17,4,3,15,,,1,2,6,16,
18,Christine Davis,[email],,19,17,,3,6,10,3,3,3,3,,3,3,3,3,3,3,3
19,Mark Downes,[email],,17,1,15,1,9,4,16,17,,6,7,,,9,9,15,10,7
20,Nicholas Dyer,[email],TRUE,,,,,,,,,,,,,,,,,,
21,Stuart Feast,[email],,16,7,3,,15,8,17,17,17,,6,6,6,2,,8,8,8
22,Antony Flint,[email],TRUE,,,,,,,,,,,,,,,,,,
23,David George,[email],,9,9,10,17,15,1,3,3,,,,,,,,,,
24,Philip George,[email],,19,16,15,2,1,13,,,,,,,,,,,,
25,Karen Goulding,[email],,3,15,11,9,3,2,11,,11,6,9,15,10,11,15,8,6,3
26,Russell Heath,[email],,15,15,,,14,13,7,12,12,11,13,13,9,,6,9,9,8
27,Marie Henderson,[email],,12,18,7,3,3,3,12,,2,1,13,6,,8,,12,5,10
28,Sylvia Hillyer,[email],,7,9,,7,18,7,15,2,,5,11,9,8,2,15,13,3,12
29,Frances Hince,[email],TRUE,,,,,,8,4,6,5,3,16,14,15,14,8,11,6,4
30,Derek Hogg,[email],,7,13,9,17,3,,8,12,13,12,,4,2,1,6,,,
31,Darren Hollins,[email],,18,4,12,16,12,6,11,14,12,12,12,12,12,9,13,3,14,4
32,Thomas Hollis,[email],,10,12,7,14,8,,8,,8,8,7,13,,,,7,9,10
33,Tsung Hsia,[email],,2,16,10,8,4,15,17,16,,1,2,5,13,,,,,
34,Mohammed Iqbal,[email],,19,6,,5,9,11,13,,17,,4,8,12,6,14,,5,6
35,Matt Keen,[email],,5,12,14,6,17,12,17,4,13,16,11,14,10,9,12,16,,
36,Mark Kelly,[email],,8,10,6,7,8,11,2,3,,,,1,14,11,,9,7,
37,Linda Kinnear,[email],,5,5,8,8,13,11,11,17,,,10,9,9,5,3,1,5,
38,Thomas Kinsella,[email],TRUE,,,,,,,,,,,,,,,,,,
39,Alexander Lewis,[email],,12,16,6,6,6,6,6,6,6,6,,7,7,7,7,7,7,7
40,Joan Liley,[email],,9,11,14,15,13,,12,11,10,14,15,5,4,12,8,8,9,5
41,Mark Lowe,[email],TRUE,,,,,,,,,,,,,,,,,4,11
42,Sarika Mahal,[email],TRUE,,,,,,,,,,,,,,,,,,
43,Judith Mann,[email],,11,9,2,15,12,17,17,9,14,,,,,,,,,
44,Jeanette Mansfield,[email],,7,19,13,,,,,,,,,,,,,,,
45,Gianpaolo Mantini,[email],,5,14,13,11,5,5,1,2,8,9,13,16,10,13,8,,7,2
46,Antony Marsden,[email],,13,15,6,13,13,12,8,13,1,3,6,11,,8,,5,11,1
47,Ronald Martin,[email],TRUE,,,,,,,,,,,,,,,,,,
48,Geoffrey McCann,[email],,1,3,3,15,7,5,13,13,13,13,2,12,9,3,5,15,7,
49,Thomas McDonnell,[email],,19,4,2,12,16,16,4,7,8,16,,10,13,8,7,4,1,8
50,Alison Miles,[email],,14,4,8,13,19,15,14,2,6,11,9,8,6,4,3,10,2,1
51,Robert Monks,[email],,10,11,,17,14,14,,8,4,6,6,14,8,6,13,10,14,12
52,Peter Morgan,[email],,6,8,14,,2,,,,,,,,,,,,,
53,Clare Morris,[email],,9,4,1,,,,,,,,,,,,,,,
54,Anthony Mottram,[email],,2,5,2,16,14,9,,13,10,10,16,11,3,2,1,16,15,5
55,Paul Mulvenna,[email],,14,2,17,16,18,,3,6,2,9,6,10,7,5,11,,4,13
56,Roy Naylor,[email],,4,9,16,3,2,,13,14,9,10,1,15,9,,,,,
57,Tony Neil,[email],,18,6,17,10,5,,,16,1,13,9,7,3,1,4,2,12,11
58,Garry Park,[email],,17,6,5,11,7,9,12,14,4,5,5,2,10,,3,14,8,15
59,Maheshkumar Patel,[email],,2,8,3,4,11,3,7,10,6,8,5,10,14,12,12,12,12,12
60,Geoffrey Payne,[email],,10,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,Sylvia Phillips,[email],,17,5,17,13,6,14,9,15,17,8,12,4,11,10,2,9,8,13
62,John Platt,[email],,5,7,4,5,11,2,8,1,12,10,2,,1,,7,14,,14
63,Robin Porter,[email],,8,3,5,5,2,7,7,7,7,7,13,,11,11,11,11,11,
64,Joanne Ritchie,[email],,12,14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3
65,John Robinson,[email],,3,14,16,6,10,,,16,17,,8,8,8,8,9,14,12,9
66,Charmaine Rodrigues,[email],,10,16,9,9,9,9,9,9,9,9,8,9,4,14,13,12,2,15
67,Charles Roper,[email],,6,15,10,10,10,10,10,10,10,10,10,10,,10,10,10,10,10
68,Abdullah Shakeri,[email],,13,2,8,4,,9,5,8,,15,14,,11,,9,10,13,
69,Carole Shone,[email],,18,14,,12,19,12,12,12,16,,5,5,5,5,5,13,,12
70,Laurence Simmonds,[email],,14,7,14,14,7,3,1,3,5,4,1,13,,7,15,3,15,15
71,Arjan Singh,[email],,12,17,5,7,11,16,11,11,1,2,3,9,6,10,1,,,4
72,Alexandra Skelton,[email],,13,12,16,16,16,14,16,,11,11,4,12,2,12,9,13,15,15
73,Donald Smith,[email],,6,19,9,12,8,4,,,14,14,14,12,7,,12,11,2,3
74,Edward Smith,[email],,1,1,5,2,14,12,9,10,,,8,6,12,7,4,,13,9
75,Julie Spence,[email],,7,10,4,14,5,6,13,15,7,15,10,6,3,14,11,5,1,6
76,Denise Stringer,[email],,8,19,15,15,15,15,10,4,3,15,,15,15,,,,,13
77,Daniel Thomson,[email],TRUE,,,,,,,,,,,,,,,,,,
78,Basil Towers,[email],,17,18,,9,4,16,7,8,13,14,8,7,5,4,14,16,8,2
79,Christopher Turner,[email],,16,8,,1,,,,,,,,,,,,,,
80,Matthew Wade,[email],,16,10,11,11,18,2,10,12,15,7,12,11,4,7,12,6,10,2
81,Clive Walford,[email],,11,8,1,2,16,5,3,4,9,5,7,7,6,,6,6,6,6
82,Derek Walker,[email],TRUE,,,,,,,,,,,,,,,,,,
83,Edward Walsh,[email],,9,18,15,4,10,17,14,15,,16,3,3,1,2,2,1,,
84,Joanne Walton,[email],,14,17,,,8,,15,15,15,13,11,11,5,6,8,12,13,8
85,Andrea Whitehead,[email],,15,11,3,,17,10,,1,14,,,,,,,,,
86,Shane Whitmore,[email],TRUE,,,,,17,16,16,10,7,4,,3,12,,5,2,16,7
87,Ken Wright,[email],,3,1,7,8,,10,6,8,15,15,4,1,7,,,,,
